DATE,CPI_YoY,Ind_Prod,Exchange_Rate,M2,Bond_Yield_10Y,REER,Unemployment,Exports,Imports,Real_GDP_Q
2010-03-01,2.4581539933046295,90.43358,1136.0822,1609271764000000.0,4.92,96.06,3.6,36744690000.0,33718200000.000004,
2010-04-01,2.59831628151011,91.61568,1115.4591,1620071800000000.0,4.91,98.34,3.6,37866490000.0,34716440000.0,392479000.0
2010-05-01,2.70205814313994,92.16577,1164.841,1632746443000000.0,4.95,95.45,3.3,38837810000.0,35770280000.0,
2010-06-01,2.6889292022724094,92.45518,1214.1114,1645713710000000.0,4.93,92.16,3.5,40398950000.0,35415200000.0,
2010-07-01,2.53074233522821,93.15316,1203.8095,1644278682000000.0,4.91,91.31,3.8,40130160000.0,35267930000.0,396469600.0
2010-08-01,2.6817880166856294,92.35622,1179.5159,1647880784000000.0,4.68,92.55,3.5,38213930000.0,35869530000.0,
2010-09-01,3.40757053718372,92.86375,1159.931,1652907978000000.0,4.28,93.7,3.7,39720330000.0,35271340000.0,
2010-10-01,3.6825547575236,94.19907,1121.94,1674134397000000.0,4.11,94.16,3.7,42270870000.0,37678280000.0,402066000.0
2010-11-01,2.9887182404247294,94.32782,1129.623,1678849900000000.0,4.48,93.02,3.3,40300530000.0,37952010000.0,
2010-12-01,3.0337025578045,95.8355,1145.4833,1660530025000000.0,4.46,92.57,3.7,43712150000.0,38183770000.0,
2011-01-01,3.4410844629822694,98.78598,1118.8675,1669219000000000.0,4.69,94.72,3.6,47366890000.0,42737610000.0,405904800.0
2011-02-01,3.939291184827471,95.79613,1117.4368,1673697095000000.0,4.76,94.38,3.6,42953190000.0,39126790000.0,
2011-03-01,4.133215085885,98.1912,1119.2674,1675788625000000.0,4.51,93.48,3.7,45978590000.0,43169700000.0,
2011-04-01,3.8167850210946,96.77821,1083.1762,1689262409000000.0,4.48,95.4,3.5,47863490000.0,44019010000.0,407666700.0
2011-05-01,3.911619914545791,97.19104,1084.3619,1684435619000000.0,4.34,95.03,3.3,46413700000.0,45595760000.0,
2011-06-01,4.217756650899,97.96138,1080.4523,1693131719000000.0,4.24,95.25,3.3,45731710000.0,45021370000.0,
2011-07-01,4.50970840002784,98.09332,1057.425,1713183321000000.0,4.23,97.25,3.4,48117660000.0,44946430000.0,409552300.0
2011-08-01,4.685678673237369,97.36128,1073.887,1712196428000000.0,3.96,95.67,3.2,48126380000.0,45283410000.0,
2011-09-01,3.7590024846285104,97.82412,1121.9095,1727997253000000.0,3.75,92.74,3.3,46836860000.0,45578460000.0,
2011-10-01,3.56206418814476,100.116,1150.685,1742068987000000.0,3.86,90.39,3.3,45270290000.0,43469490000.0,412298900.0
2011-11-01,4.17462545739074,97.78795,1133.4775,1750933811000000.0,3.8,92.29,3.3,45605740000.0,42290250000.0,
2011-12-01,4.15811853159276,96.07278,1148.1262,1751458357000000.0,3.81,91.97,3.2,46229100000.0,44169450000.0,
2012-01-01,3.3458680681406294,98.2859,1140.3275,1750088003000000.0,3.8,92.1,3.3,45101080000.0,43417090000.0,416240700.0
2012-02-01,3.03289384871529,102.1918,1122.69,1757601024000000.0,3.81,93.02,3.3,49880690000.0,48180930000.0,
2012-03-01,2.66254286290594,99.03495,1126.17,1782765463000000.0,3.95,93.2,3.3,46576810000.0,43537800000.0,
2012-04-01,2.55247691015952,100.1883,1135.0238,1765825900000000.0,3.9,92.16,3.3,44630800000.0,43820920000.0,417998000.0
2012-05-01,2.53863257986302,100.6097,1156.6914,1781035185000000.0,3.75,91.4,3.2,46796600000.0,44006050000.0,
2012-06-01,2.19582915133265,98.71788,1163.3886,1803812413000000.0,3.63,91.85,3.2,45698160000.0,43018050000.0,
2012-07-01,1.47610485893765,98.06778,1142.2781,1808371001000000.0,3.3,93.45,3.2,44313110000.0,41772990000.0,419861600.0
2012-08-01,1.26561345871875,96.15683,1131.7457,1809558800000000.0,3.09,93.9,3.2,45123490000.0,41035680000.0,
2012-09-01,2.08783932906642,97.45811,1122.9911,1824002756000000.0,3.05,93.84,3.2,45405220000.0,44485230000.0,
2012-10-01,2.0907040509464094,100.0053,1105.3823,1823554670000000.0,2.97,94.74,3.1,46306360000.0,42437230000.0,422987500.0
2012-11-01,1.6314312854839,100.599,1086.9525,1831794401000000.0,2.99,96.57,3.2,46340930000.0,42674740000.0,
2012-12-01,1.42607202984186,100.6533,1075.2225,1835641598000000.0,3.13,97.42,3.2,44796730000.0,42590290000.0,
2013-01-01,1.62863593520528,102.111,1066.5205,1844600700000000.0,3.05,99.2,3.2,48120410000.0,44273040000.0,426342400.0
2013-02-01,1.58317683539329,100.0255,1087.3084,1853813000000000.0,3.04,97.72,3.1,47086740000.0,43512380000.0,
2013-03-01,1.46047547318095,98.94345,1102.871,1868046500000000.0,2.91,97.11,3.0,45405300000.0,43328980000.0,
2013-04-01,1.3296217455379,99.66697,1120.8977,1860900800000000.0,2.84,95.4,3.0,45525010000.0,42723460000.0,431160100.0
2013-05-01,1.14853599799495,99.09028,1111.4945,1874392100000000.0,2.9,96.68,3.1,47900960000.0,42022950000.0,
2013-06-01,1.16871637621537,99.12859,1135.0085,1892905600000000.0,3.31,94.33,3.1,45468070000.0,42538650000.0,
2013-07-01,1.61540817219355,98.27313,1125.03,1877031900000000.0,3.47,95.95,3.2,45692040000.0,42311870000.0,435484700.0
2013-08-01,1.50563387948396,99.52652,1115.9418,1897581700000000.0,3.61,96.65,3.2,47873850000.0,42275460000.0,
2013-09-01,0.980413351781381,97.79646,1082.3115,1900172300000000.0,3.53,99.28,3.0,45367350000.0,42103330000.0,
2013-10-01,0.8609579917478,101.1289,1065.8573,1911112600000000.0,3.44,99.46,3.1,48583010000.0,44542710000.0,439300300.0
2013-11-01,1.20094336546717,100.0426,1061.5637,1928640500000000.0,3.584,100.6,3.1,47450440000.0,43227940000.0,
2013-12-01,1.1434770816382,101.4556,1055.6348,1920795000000000.0,3.653,101.58,3.3,46886320000.0,42966250000.0,
2014-01-01,1.08057976015875,102.0684,1067.1267,1946307188000000.0,3.647,101.21,3.3,48728050000.0,43713010000.0,442669900.0
2014-02-01,1.01248952041103,101.4641,1071.3063,1959558000000000.0,3.522,100.72,3.5,47190040000.0,45344460000.0,
2014-03-01,1.29206472157674,102.1684,1070.491,1961050400000000.0,3.543,101.0,3.4,47672620000.0,44922990000.0,
2014-04-01,1.49855100567747,102.4972,1042.635,1962033700000000.0,3.54,103.54,3.6,48983070000.0,44948200000.0,446872400.0
2014-05-01,1.66553548150782,99.07219,1024.7867,1993855000000000.0,3.402,105.25,3.5,47882720000.0,43121320000.0,
2014-06-01,1.65893646855789,101.563,1018.7443,2000102000000000.0,3.286,105.88,3.5,46366990000.0,43530930000.0,
2014-07-01,1.58972758290368,102.3419,1021.0341,2016552100000000.0,3.056,105.59,3.5,47951810000.0,44661130000.0,448023500.0
2014-08-01,1.40822411463138,98.37634,1024.55,2037820900000000.0,3.086,105.72,3.5,47782440000.0,44265830000.0,
2014-09-01,1.14644772476691,98.03799,1035.8914,2036546500000000.0,3.012,105.46,3.5,47902280000.0,44441090000.0,
2014-10-01,1.14995597740889,98.17311,1060.3359,2068136000000000.0,2.769,103.31,3.6,49729360000.0,43030200000.0,450409200.0
2014-11-01,0.965462433953354,98.44869,1097.8728,2093184000000000.0,2.692,101.27,3.6,46356600000.0,42255680000.0,
2014-12-01,0.833431657531449,100.9778,1102.6224,2077234000000000.0,2.681,102.46,3.7,47984340000.0,41660590000.0,
2015-01-01,0.974074469220097,99.1339,1088.13,2096198300000000.0,2.415,106.12,3.6,48473990000.0,39095470000.0,454302800.0
2015-02-01,0.645882102575018,100.5809,1101.4605,2120316500000000.0,2.346,105.02,3.5,45574700000.0,36747830000.0,
2015-03-01,0.470510764394117,99.48502,1112.9005,2127954400000000.0,2.276,105.01,3.5,45533550000.0,37256590000.0,
2015-04-01,0.436240898380289,100.3266,1084.6709,2146427400000000.0,2.177,106.91,3.6,44973720000.0,37145840000.0,456256600.0
2015-05-01,0.552088079771964,97.71879,1092.6365,2175557400000000.0,2.49,105.69,3.6,42856290000.0,37218090000.0,
2015-06-01,0.701341142517614,99.33926,1112.8832,2191606100000000.0,2.468,104.31,3.8,45200580000.0,36795070000.0,
2015-07-01,0.735278537071182,98.68703,1146.5468,2196934700000000.0,2.45,102.14,3.8,44901540000.0,37607640000.0,463025500.0
2015-08-01,0.70015124112911,100.9108,1178.1438,2218472500000000.0,2.308,100.6,3.6,41182380000.0,35928420000.0,
2015-09-01,0.503757011323948,102.1333,1184.33,2220730100000000.0,2.216,100.07,3.5,42752080000.0,34761830000.0,
2015-10-01,0.807812748792516,101.5205,1143.199,2239898700000000.0,2.088,103.14,3.5,42865000000.0,36570670000.0,466604000.0
2015-11-01,0.820081901824176,100.5373,1153.4721,2239271900000000.0,2.254,103.48,3.6,43222190000.0,34145440000.0,
2015-12-01,1.13184264834159,99.67973,1169.9464,2247375000000000.0,2.181,102.33,3.5,41595710000.0,33596460000.0,
2016-01-01,0.622338683262371,99.98404,1203.3179,2271577100000000.0,2.025,101.18,3.6,38751240000.0,31723930000.0,468400300.0
2016-02-01,1.11326080751054,101.0853,1216.2285,2285706400000000.0,1.826,98.67,3.8,39685910000.0,31373930000.0,
2016-03-01,0.842530339549244,101.8865,1181.573,2296468400000000.0,1.854,100.06,3.7,41666310000.0,31661800000.0,
2016-04-01,1.00184940554821,100.4458,1145.7967,2295348000000000.0,1.81,102.07,3.6,39934200000.0,32421340000.0,474271500.0
2016-05-01,0.779850353040347,103.1728,1173.7905,2317399500000000.0,1.787,100.21,3.5,40648120000.0,33484430000.000004,
2016-06-01,0.739655880896429,102.5323,1165.2023,2337560900000000.0,1.617,100.81,3.6,43283440000.0,34076850000.0,
2016-07-01,0.369162810265041,102.1323,1140.865,2363007400000000.0,1.401,103.34,3.6,40900830000.0,33767930000.0,476105600.0
2016-08-01,0.487328411036329,100.8172,1110.0183,2380862000000000.0,1.417,105.58,3.9,41299850000.0,34891570000.0,
2016-09-01,1.34890381820863,101.0746,1108.3638,2380204900000000.0,1.512,106.3,3.9,40689750000.0,34232520000.0,
2016-10-01,1.48790093296549,100.4192,1128.166,2393178000000000.0,1.596,105.54,3.8,41190340000.0,35608890000.0,479773700.0
2016-11-01,1.53081678728925,105.07,1162.708,2404426400000000.0,1.965,103.92,3.7,44806470000.0,36652210000.0,
2016-12-01,1.33796150205113,103.823,1183.07,2407459100000000.0,2.159,103.84,3.5,43707900000.0,36948520000.0,
2017-01-01,2.24084341397849,106.5713,1179.1074,2401547900000000.0,2.111,104.5,3.5,43536900000.0,37293560000.0,485188100.0
2017-02-01,2.08281053952322,105.3487,1140.4874,2427078100000000.0,2.163,107.28,3.9,47008960000.0,39136600000.0,
2017-03-01,2.2768966276351494,107.0288,1133.8617,2438307000000000.0,2.221,108.05,3.6,47837160000.0,40385690000.0,
2017-04-01,1.95557322674814,105.0359,1134.1755,2446383500000000.0,2.182,107.05,3.8,48863610000.0,38733500000.0,488752200.0
2017-05-01,2.00355536965389,105.4594,1125.1359,2449939400000000.0,2.257,107.46,3.5,46211460000.0,39102080000.0,
2017-06-01,1.80627752036898,103.4442,1130.8464,,2.165,105.73,3.7,49496690000.0,40793740000.0,
2017-07-01,2.1670107197870694,104.5369,1131.746,,2.252,105.17,3.6,48073300000.0,39084500000.0,495472500.0
2017-08-01,2.48858137274371,104.0475,1130.27,,2.287,104.31,4.0,49493110000.0,40310890000.0,
2017-09-01,2.00006233960539,105.1678,1131.599,,2.286,103.16,3.7,52870750000.0,42831740000.0,
2017-10-01,1.76179458180724,105.4009,1130.8838,,2.455,103.99,3.7,45604840000.0,37797880000.0,494319300.0
2017-11-01,1.15340253748558,105.6381,1099.7945,,2.54,106.06,3.7,47676940000.0,41385420000.0,
2017-12-01,1.40748583172447,103.391,1082.902,,2.472,107.43,3.6,49168690000.0,42770120000.0,
2018-01-01,0.760018897767184,105.4296,1065.641,,2.626,107.28,3.4,51220790000.0,44387620000.0,501586100.0
2018-02-01,1.25266306129138,106.0563,1078.4747,,2.77,104.95,3.7,50249810000.0,45104210000.0,
2018-03-01,1.21559985650593,104.4518,1069.9418,,2.708,105.8,4.0,49008130000.0,43398770000.0,
2018-04-01,1.52808850393055,107.5459,1068.0452,,2.655,106.43,3.8,49335460000.0,43720260000.0,505496700.0
2018-05-01,1.46905049925163,108.1119,1076.6595,,2.757,107.5,3.8,51050980000.0,44276330000.0,
2018-06-01,1.48040847356634,107.3629,1094.3552,,2.656,106.58,3.6,50110570000.0,46216880000.0,
2018-07-01,1.11898583575217,107.9044,1122.2029,,2.549,105.19,3.8,51159020000.0,44587010000.0,508089300.0
2018-08-01,1.43180566603438,108.3184,1120.427,,2.458,107.14,4.6,52570320000.0,44072710000.0,
2018-09-01,2.08715315976042,106.1627,1119.82,,2.315,107.94,4.1,49945530000.0,43014530000.0,
2018-10-01,2.00250823332688,108.4631,1131.615,,2.338,107.07,4.0,54038430000.0,47474540000.0,510930200.0
2018-11-01,2.03704274399828,106.1584,1125.345,,2.209,107.28,3.9,50828990000.0,46159890000.0,
2018-12-01,1.32039550451391,103.9996,1122.4244,,1.992,106.93,3.7,47292820000.0,43220180000.0,
2019-01-01,0.793019794915716,104.9965,1120.33,,1.991,105.82,3.9,48490850000.0,43643930000.0,511364000.0
2019-02-01,0.461281675180821,101.613,1121.8333,,1.988,105.32,3.8,44212430000.0,39637250000.0,
2019-03-01,0.374679750078461,103.7591,1131.6005,,1.953,104.23,3.8,45191440000.0,41359030000.0,
2019-04-01,0.5559430310014,106.8032,1142.165,,1.889,103.56,4.0,48102840000.0,44210270000.0,518107400.0
2019-05-01,0.679942209963731,105.9275,1182.9527,,1.828,100.9,3.8,46173340000.0,43475040000.0,
2019-06-01,0.72080097996539,105.3668,1173.7845,,1.618,101.33,3.9,43430100000.0,42096400000.0,
2019-07-01,0.605538087027074,108.1332,1177.2345,,1.506,100.38,4.0,45371260000.0,42596650000.0,519165900.0
2019-08-01,-0.037200136735647,106.0042,1210.3782,,1.254,98.89,3.6,45299620000.0,42982790000.0,
2019-09-01,-0.426058410911895,108.5216,1194.1145,,1.42,100.66,3.6,43924120000.0,39846260000.0,
2019-10-01,0.0,108.3524,1183.4473,,1.577,101.1,3.5,45898010000.0,40557640000.0,524345100.0
2019-11-01,0.152018524111548,108.0481,1167.2989,,1.75,101.31,3.7,44005030000.0,41009750000.0,
2019-12-01,0.73847335030508,110.6464,1174.7052,,1.653,100.65,3.5,44000350000.0,42024520000.0,
2020-01-01,1.21961085716598,106.7192,1167.4624,,1.656,100.73,3.4,45939340000.0,41218260000.0,517612000.0
2020-02-01,0.854890193432751,103.208,1195.3358,,1.54,99.06,3.4,44939410000.0,40495870000.0,
2020-03-01,0.826262850455507,107.8896,1218.1945,,1.485,98.34,3.9,44939030000.0,40338770000.0,
2020-04-01,0.0190991244559286,104.5912,1223.1309,,1.504,99.11,3.9,35466310000.0,37227080000.0,503461200.0
2020-05-01,-0.212740336370582,96.61116,1228.134,,1.394,98.58,4.3,35470810000.0,35916610000.0,
2020-06-01,0.220120412901661,102.7824,1206.9459,,1.392,99.2,4.2,38734390000.0,36233960000.0,
2020-07-01,0.446631110931869,104.4848,1198.6186,,1.36,98.67,4.2,41787250000.0,37805420000.0,514615000.0
2020-08-01,0.769424189087256,106.0808,1186.8562,,1.373,98.97,3.9,41273700000.0,36969870000.0,
2020-09-01,0.947952782732442,110.8688,1176.8619,,1.5,99.55,4.2,46047670000.0,39728930000.0,
2020-10-01,0.138943033356324,110.3368,1143.7681,,1.507,101.41,4.3,45174060000.0,39087370000.0,522778300.0
2020-11-01,0.612177199666283,111.0816,1116.0978,,1.61,102.98,4.1,45175360000.0,40319500000.0,
2020-12-01,0.612721748112212,112.1456,1093.7876,,1.675,103.38,4.1,49796590000.0,42129080000.0,
2021-01-01,0.949145768808079,112.4648,1098.2367,,1.731,102.75,4.6,50648430000.0,44542840000.0,530731100.0
2021-02-01,1.41773162939297,115.7632,1111.8137,,1.845,101.65,4.1,49546840000.0,45762830000.0,
2021-03-01,1.90114068441065,113.9544,1130.2543,,2.04,101.43,4.0,51453960000.0,47061900000.0,
2021-04-01,2.49246231155779,113.4224,1117.8555,,2.041,102.74,3.8,50954430000.0,49930740000.0,538119900.0
2021-05-01,2.62469831053902,112.252,1123.6565,,2.131,101.15,3.8,51174220000.0,49610870000.0,
2021-06-01,2.34680573663624,113.2096,1122.6073,,2.103,101.2,3.7,54055060000.0,51090570000.0,
2021-07-01,2.6397671384121506,115.1248,1146.3948,,1.976,100.04,3.3,54574730000.0,53216460000.0,538107600.0
2021-08-01,2.55514522407427,116.2952,1160.9945,,1.905,99.04,3.4,54893840000.0,52147030000.0,
2021-09-01,2.41215008933889,115.1248,1172.819,,2.061,98.01,3.1,54272140000.0,52000590000.0,
2021-10-01,3.16430425234576,116.7208,1181.89,,2.399,97.32,3.3,56147000000.0,54877790000.0,546464300.0
2021-11-01,3.77660105904684,117.572,1184.06,,2.355,97.59,3.1,59602890000.0,56914460000.0,
2021-12-01,3.69779726901225,122.5728,1183.8871,,2.187,97.89,3.2,58920850000.0,57755780000.0,
2022-01-01,3.6124307205067,122.7856,1196.0345,,2.492,97.15,3.2,58507080000.0,60754100000.0,548545800.0
2022-02-01,3.66213821618428,121.0832,1199.1226,,2.69,96.59,2.9,60145180000.0,57706300000.0,
2022-03-01,4.14375490966222,121.9343,1220.8409,,2.784,95.82,2.8,60468420000.0,60385910000.0,
2022-04-01,4.77544616591488,120.0191,1235.1533,,3.219,96.02,2.8,58690130000.0,60268040000.0,553397800.0
2022-05-01,5.39931406173446,117.8912,1268.8081,,3.295,96.16,2.9,60864460000.0,64123729999.99999,
2022-06-01,6.04605585497306,119.8064,1277.4057,,3.64,95.78,2.9,57740320000.0,60985490000.0,
2022-07-01,6.33678857813414,117.4656,1308.0295,,3.3,95.14,3.0,58738130000.0,65984250000.0,556130300.0
2022-08-01,5.712895377128951,114.1672,1319.4122,,3.322,94.15,2.8,58505110000.0,65370999999.99999,
2022-09-01,5.58301831927887,113.316,1396.3729,,3.897,91.23,2.9,55427740000.0,61305520000.0,
2022-10-01,5.67005321722305,110.9752,1426.065,,4.267,90.66,2.9,52636520000.0,60252350000.0,554084900.0
2022-11-01,5.03514007894484,110.7624,1361.79,,3.915,93.83,2.8,51954040000.0,58478480000.0,
2022-12-01,5.03652441368704,106.7192,1293.5629,,3.541,96.11,2.7,52088890000.0,57386320000.0,
2023-01-01,5.167637787754329,109.1664,1243.0705,,3.411,98.32,2.7,50140720000.0,58128630000.0,556056400.0
2023-02-01,4.82431149097815,108.3152,1275.4205,,3.45,96.36,2.7,54181870000.0,59699060000.0,
2023-03-01,4.24288138789366,112.1456,1306.0161,,3.448,94.84,2.7,53250570000.0,56461510000.0,
2023-04-01,3.69677117454376,110.9752,1322.057,,3.319,93.16,2.6,49325280000.0,53015630000.0,559865600.0
2023-05-01,3.3190777240609695,114.912,1327.48,,3.402,94.08,2.5,52508560000.0,54053780000.0,
2023-06-01,2.6797264830899894,112.5712,1297.2514,,3.611,97.45,2.6,53102840000.0,53814700000.0,
2023-07-01,2.26227699098769,109.592,1282.2835,,3.681,98.08,2.9,50325140000.0,49361420000.0,564243500.0
2023-08-01,3.41557724176026,115.5504,1321.7561,,3.86,96.77,2.7,52798740000.0,50459490000.0,
2023-09-01,3.72716423391166,117.7848,1334.237,,3.949,97.25,2.8,53309220000.0,52079150000.0,
2023-10-01,3.80917498397583,115.7632,1351.5071,,4.272,96.9,2.6,55089310000.0,53357030000.0,567012300.0
2023-11-01,3.33638863428048,117.572,1308.154,,3.89,98.72,2.8,55584030000.0,51739810000.0,
2023-12-01,,117.1464,1304.3945,,3.415,97.53,2.8,55007720000.0,52094870000.0,
2024-01-01,,115.444,1325.9119,,3.353,96.6,2.8,58593400000.0,52694920000.0,573667300.0
2024-02-01,,118.7424,1331.3345,,3.429,96.59,2.7,56964890000.0,51702130000.0,
2024-03-01,,114.912,1331.6752,,3.39,96.75,2.8,54649730000.0,51286460000.0,
2024-04-01,,,1367.8555,,3.567,95.02,2.8,56309620000.0,53815650000.0,572357100.0
2024-05-01,,,1364.7241,,3.527,95.17,2.8,58212100000.0,52970580000.0,
2024-06-01,,,1379.0526,,3.337,94.23,2.8,56415540000.0,51760820000.0,
2024-07-01,,,1382.0473,,3.171,93.84,2.7,57107010000.0,52491090000.0,572866100.0
2024-08-01,,,1351.4436,,2.999,94.3,2.6,58465010000.0,54452300000.0,
2024-09-01,,,1330.6985,,3.011,94.84,2.6,57196750000.0,53100610000.0,
2024-10-01,,,1362.3691,,3.07,93.69,2.8,57115390000.0,53209610000.0,573311800.0
2024-11-01,,,1395.02,,3.006,93.03,2.8,57260880000.0,51485790000.0,
2024-12-01,,,1439.9967,,2.771,90.98,3.1,57205970000.0,52745890000.0,
